EAPM,ETL_ERRORS,VCONFIG_ERROR_CODE,VARCHAR2,,EAPM,VALIDATION_CONFIGURATION
EAPM,ETL_ERRORS,AREA_NUMBER,VARCHAR2,,,
EAPM,ETL_ERRORS,BATCH_ID,VARCHAR2,,,
EAPM,ETL_ERRORS,CREATED_DATE,DATE,,,
EAPM,ETL_ERRORS,EMAIL_ERROR,VARCHAR2,,,
EAPM,ETL_ERRORS,ERROR_DETAILS,VARCHAR2,,,
EAPM,ETL_ERRORS,ERROR_PHASE,VARCHAR2,,,
EAPM,ETL_ERRORS,ERROR_PROCESSED,VARCHAR2,,,
EAPM,ETL_ERRORS,ERROR_TYPE,VARCHAR2,,,
EAPM,ETL_ERRORS,ID_TYPE,VARCHAR2,,,
EAPM,ETL_ERRORS,NODE_ID,VARCHAR2,,,
EAPM,ETL_ERRORS,NODE_TYPE,VARCHAR2,,,
EAPM,ETL_NOTIFICATIONS,IO_MR_ID,VARCHAR2,,EAPM,PM_IDENTIFIED_OBJECTS
EAPM,ETL_NOTIFICATIONS,ACTION,VARCHAR2,,,
EAPM,ETL_NOTIFICATIONS,BATCH_ID,VARCHAR2,,,
EAPM,ETL_NOTIFICATIONS,CREATED_DATE,DATE,,,
EAPM,ETL_NOTIFICATIONS,EVENT_DATE,DATE,,,
EAPM,ETL_NOTIFICATIONS,LAST_UPDATED_DATE,DATE,,,
EAPM,ETL_NOTIFICATIONS,NOTIFICATION_TYPE,VARCHAR2,,,
EAPM,ETL_NOTIFICATIONS,PM_SUB_TYPE,VARCHAR2,,,
EAPM,ETL_NOTIFICATIONS,PM_TYPE,VARCHAR2,,,
EAPM,ETL_NOTIFICATIONS,STATUS,VARCHAR2,,,
EAPM,ETL_NOTIFICATIONS,VALIDATION_ERROR_FLG,VARCHAR2,,,
EAPM,PM_AC_LINE_SEGMENTS,AC_LINE_SEGMENT_ID,VARCHAR2,*,EAPM,PM_CONDUCTORS
EAPM,PM_AC_LINE_SEGMENTS,COND_START_DATE,DATE,*,EAPM,PM_CONDUCTORS
EAPM,PM_AC_LINE_SEGMENTS,SUB_START_DATE,DATE,,EAPM,PM_SUBSTATIONS
EAPM,PM_AC_LINE_SEGMENTS,SUB_SUBSTATION_ID,VARCHAR2,,EAPM,PM_SUBSTATIONS
EAPM,PM_AC_LINE_SEGMENTS,AC_LINE_SEGMENT_TYPE,VARCHAR2,,,
EAPM,PM_AC_LINE_SEGMENTS,CREATED_DATE,DATE,,,
EAPM,PM_AC_LINE_SEGMENTS,END_DATE,DATE,,,
EAPM,PM_AC_LINE_SEGMENTS,LAST_UPDATED_DATE,DATE,,,
EAPM,PM_AC_LINE_SEGMENTS,PORTION_NUMBER,VARCHAR2,,,
EAPM,PM_AC_LINE_SEGMENTS,SAP_PORTION_ID,VARCHAR2,,,
EAPM,PM_BASE_VOLTAGES,BASE_VOLTAGE_ID,VARCHAR2,*,EAPM,PM_IDENTIFIED_OBJECTS
EAPM,PM_BASE_VOLTAGES,CREATED_DATE,DATE,,,
EAPM,PM_BASE_VOLTAGES,LAST_UPDATED_DATE,DATE,,,
EAPM,PM_BASE_VOLTAGES,NOMINAL_VOLTAGE,VARCHAR2,,,
EAPM,PM_BUSBARS,BUSBAR_ID,VARCHAR2,*,EAPM,PM_CONNECTORS
EAPM,PM_BUSBARS,CONN_START_DATE,DATE,*,EAPM,PM_CONNECTORS
EAPM,PM_BUSBARS,SUB_START_DATE,DATE,,EAPM,PM_SUBSTATIONS
EAPM,PM_BUSBARS,SUB_SUBSTATION_ID,VARCHAR2,,EAPM,PM_SUBSTATIONS
EAPM,PM_BUSBARS,CREATED_DATE,DATE,,,
EAPM,PM_BUSBARS,END_DATE,DATE,,,
EAPM,PM_BUSBARS,LAST_UPDATED_DATE,DATE,,,
EAPM,PM_CNODE_TNODES,CNODE_CONNECTIVITY_NODE_ID,VARCHAR2,*,EAPM,PM_CONNECTIVITY_NODES
EAPM,PM_CNODE_TNODES,CNODE_START_DATE,DATE,*,EAPM,PM_CONNECTIVITY_NODES
EAPM,PM_CNODE_TNODES,TNODE_TOPOLOGICAL_NODE_ID,VARCHAR2,*,EAPM,PM_TOPOLOGICAL_NODES
EAPM,PM_CNODE_TNODES,CREATED_DATE,DATE,,,
EAPM,PM_CNODE_TNODES,LAST_UPDATED_DATE,DATE,,,
EAPM,PM_CONDUCTORS,CONDUCTOR_ID,VARCHAR2,*,EAPM,PM_IDENTIFIED_OBJECTS
EAPM,PM_CONDUCTORS,TERM_TERMINAL_ID1,VARCHAR2,,EAPM,PM_TERMINALS
EAPM,PM_CONDUCTORS,TERM_TERMINAL_ID2,VARCHAR2,,EAPM,PM_TERMINALS
EAPM,PM_CONDUCTORS,CREATED_DATE,DATE,,,
EAPM,PM_CONDUCTORS,END_DATE,DATE,,,
EAPM,PM_CONDUCTORS,LAST_UPDATED_DATE,DATE,,,
EAPM,PM_CONNECTIVITY_NODES,CONNECTIVITY_NODE_ID,VARCHAR2,*,EAPM,PM_IDENTIFIED_OBJECTS
EAPM,PM_CONNECTIVITY_NODES,SUB_START_DATE,DATE,,EAPM,PM_SUBSTATIONS
EAPM,PM_CONNECTIVITY_NODES,SUB_SUBSTATION_ID,VARCHAR2,,EAPM,PM_SUBSTATIONS
EAPM,PM_CONNECTIVITY_NODES,CNODE_TYPE,VARCHAR2,,,
EAPM,PM_CONNECTIVITY_NODES,CREATED_DATE,DATE,,,
EAPM,PM_CONNECTIVITY_NODES,END_DATE,DATE,,,
EAPM,PM_CONNECTIVITY_NODES,LAST_UPDATED_DATE,DATE,,,
EAPM,PM_CONNECTIVITY_NODES,LATITUDE,FLOAT,,,
EAPM,PM_CONNECTIVITY_NODES,LONGITUDE,FLOAT,,,
EAPM,PM_CONNECTIVITY_NODES,REGION_NAME,VARCHAR2,,,
EAPM,PM_CONNECTIVITY_NODES,STATUS,VARCHAR2,,,
EAPM,PM_CONNECTIVITY_NODES,SUB_REGION_NAME,VARCHAR2,,,
EAPM,PM_CONNECTORS,CONNECTOR_ID,VARCHAR2,*,EAPM,PM_IDENTIFIED_OBJECTS
EAPM,PM_CONNECTORS,TERM_TERMINAL_ID,VARCHAR2,,EAPM,PM_TERMINALS
EAPM,PM_CONNECTORS,CREATED_DATE,DATE,,,
EAPM,PM_CONNECTORS,END_DATE,DATE,,,
EAPM,PM_CONNECTORS,LAST_UPDATED_DATE,DATE,,,
EAPM,PM_DIAGRAMS,DIAGRAM_ID,VARCHAR2,*,EAPM,PM_IDENTIFIED_OBJECTS
EAPM,PM_DIAGRAMS,CREATED_DATE,DATE,,,
EAPM,PM_DIAGRAMS,DESCRIPTION,VARCHAR2,,,
EAPM,PM_DIAGRAMS,DIAGRAM_NAME,VARCHAR2,,,
EAPM,PM_DIAGRAMS,DIAGRAM_VERSION,VARCHAR2,,,
EAPM,PM_DIAGRAMS,END_DATE,DATE,,,
EAPM,PM_DIAGRAMS,EXTRACT_DATE,DATE,,,
EAPM,PM_DIAGRAMS,LAST_UPDATED_DATE,DATE,,,
EAPM,PM_DIAGRAMS,X_BOTTOM_LEFT,VARCHAR2,,,
EAPM,PM_DIAGRAMS,X_TOP_RIGHT,VARCHAR2,,,
EAPM,PM_DIAGRAMS,Y_BOTTOM_LEFT,VARCHAR2,,,
EAPM,PM_DIAGRAMS,Y_TOP_RIGHT,VARCHAR2,,,
EAPM,PM_DIAGRAM_LAYERS,DIAGRAM_LAYER_ID,VARCHAR2,*,EAPM,PM_IDENTIFIED_OBJECTS
EAPM,PM_DIAGRAM_LAYERS,DIA_DIAGRAM_ID,VARCHAR2,,EAPM,PM_DIAGRAMS
EAPM,PM_DIAGRAM_LAYERS,DIA_START_DATE,DATE,,EAPM,PM_DIAGRAMS
EAPM,PM_DIAGRAM_LAYERS,CREATED_DATE,DATE,,,
EAPM,PM_DIAGRAM_LAYERS,IMAGE,BLOB,,,
EAPM,PM_DIAGRAM_LAYERS,LAST_UPDATED_DATE,DATE,,,
EAPM,PM_DIAGRAM_LAYERS,LAYER_EXTRACT_DATE,DATE,,,
EAPM,PM_DIAGRAM_LAYERS,LAYER_NAME,VARCHAR2,,,
EAPM,PM_DIAGRAM_LAYERS,LAYER_NUMBER,NUMBER,,,
EAPM,PM_DIAGRAM_LAYERS,X_IMAGE_SIZE,VARCHAR2,,,
EAPM,PM_DIAGRAM_LAYERS,Y_IMAGE_SIZE,VARCHAR2,,,
EAPM,PM_DIAGRAM_OBJECTS,OBJECT_ID,VARCHAR2,*,EAPM,PM_IDENTIFIED_OBJECTS
EAPM,PM_DIAGRAM_OBJECTS,DIA_DIAGRAM_ID,VARCHAR2,,EAPM,PM_DIAGRAMS
EAPM,PM_DIAGRAM_OBJECTS,DIA_START_DATE,DATE,,EAPM,PM_DIAGRAMS
EAPM,PM_DIAGRAM_OBJECTS,IO_MR_ID,VARCHAR2,,EAPM,PM_IDENTIFIED_OBJECTS
EAPM,PM_DIAGRAM_OBJECTS,CREATED_DATE,DATE,,,
EAPM,PM_DIAGRAM_OBJECTS,DESCRIPTION,VARCHAR2,,,
EAPM,PM_DIAGRAM_OBJECTS,EAID,VARCHAR2,,,
EAPM,PM_DIAGRAM_OBJECTS,ELEMENT_NAME,VARCHAR2,,,
EAPM,PM_DIAGRAM_OBJECTS,ELEMENT_TYPE,VARCHAR2,,,
EAPM,PM_DIAGRAM_OBJECTS,ELEMENT_VOLTAGE,VARCHAR2,,,
EAPM,PM_DIAGRAM_OBJECTS,END_DATE,DATE,,,
EAPM,PM_DIAGRAM_OBJECTS,IS_POLYGON,VARCHAR2,,,
EAPM,PM_DIAGRAM_OBJECTS,LAST_UPDATED_DATE,DATE,,,
EAPM,PM_DIAGRAM_OBJECTS,LAYER_NUMBERS,VARCHAR2,,,
EAPM,PM_DIAGRAM_OBJECTS,NORMAL_STATE,NUMBER,,,
EAPM,PM_DIAGRAM_OBJECTS,PLANT_ID,VARCHAR2,,,
EAPM,PM_DIAGRAM_OBJECTS,PM_TYPE,VARCHAR2,,,
EAPM,PM_DIAGRAM_OBJECTS,ROTATION,VARCHAR2,,,
EAPM,PM_DIAGRAM_OBJECTS,X_FLIP,NUMBER,,,
EAPM,PM_DIAGRAM_OBJECTS,X_ORIGIN,VARCHAR2,,,
EAPM,PM_DIAGRAM_OBJECTS,Y_FLIP,NUMBER,,,
EAPM,PM_DIAGRAM_OBJECTS,Y_ORIGIN,VARCHAR2,,,
EAPM,PM_DIAGRAM_OBJECTS,ZONE_SUBSTATION,VARCHAR2,,,
EAPM,PM_DIAGRAM_OBJECTS,Z_FLIP,NUMBER,,,
EAPM,PM_DIAGRAM_OBJECT_POINTS,OBJECT_POINT_ID,VARCHAR2,*,EAPM,PM_IDENTIFIED_OBJECTS
EAPM,PM_DIAGRAM_OBJECT_POINTS,DO_OBJECT_ID,VARCHAR2,,EAPM,PM_DIAGRAM_OBJECTS
EAPM,PM_DIAGRAM_OBJECT_POINTS,DO_START_DATE,DATE,,EAPM,PM_DIAGRAM_OBJECTS
EAPM,PM_DIAGRAM_OBJECT_POINTS,CREATED_DATE,DATE,,,
EAPM,PM_DIAGRAM_OBJECT_POINTS,LAST_UPDATED_DATE,DATE,,,
EAPM,PM_DIAGRAM_OBJECT_POINTS,SEQUENCE_NUMBER,NUMBER,,,
EAPM,PM_DIAGRAM_OBJECT_POINTS,X_POSITION,VARCHAR2,,,
EAPM,PM_DIAGRAM_OBJECT_POINTS,Y_POSITION,VARCHAR2,,,
EAPM,PM_DIAGRAM_SUBS,DIA_DIAGRAM_ID,VARCHAR2,*,EAPM,PM_DIAGRAMS
EAPM,PM_DIAGRAM_SUBS,DIA_START_DATE,DATE,*,EAPM,PM_DIAGRAMS
EAPM,PM_DIAGRAM_SUBS,SUB_START_DATE,DATE,*,EAPM,PM_SUBSTATIONS
EAPM,PM_DIAGRAM_SUBS,SUB_SUBSTATION_ID,VARCHAR2,*,EAPM,PM_SUBSTATIONS
EAPM,PM_DIAGRAM_SUBS,CREATED_DATE,DATE,,,
EAPM,PM_DIAGRAM_SUBS,END_DATE,DATE,,,
EAPM,PM_DIAGRAM_SUBS,LAST_UPDATED_DATE,DATE,,,
EAPM,PM_EA_DETAILS,EA_ENERGY_AREA_ID,VARCHAR2,*,EAPM,PM_ENERGY_AREAS
EAPM,PM_EA_DETAILS,CREATED_DATE,DATE,,,
EAPM,PM_EA_DETAILS,END_DATE,DATE,,,
EAPM,PM_EA_DETAILS,LAST_UPDATED_DATE,DATE,,,
EAPM,PM_EA_DETAILS,SUB_COUNT,NUMBER,,,
EAPM,PM_ENERGY_AREAS,ENERGY_AREA_ID,VARCHAR2,*,EAPM,PM_IDENTIFIED_OBJECTS
EAPM,PM_ENERGY_AREAS,CREATED_DATE,DATE,,,
EAPM,PM_ENERGY_AREAS,ENERGY_AREA_NAME,VARCHAR2,,,
EAPM,PM_ENERGY_AREAS,ENERGY_AREA_NUMBER,VARCHAR2,,,
EAPM,PM_ENERGY_AREAS,LAST_UPDATED_DATE,DATE,,,
EAPM,PM_ENERGY_AREAS,NETWORK_LEVEL,VARCHAR2,,,
EAPM,PM_ENERGY_CONSUMERS,ENERGY_CONSUMER_ID,VARCHAR2,*,EAPM,PM_IDENTIFIED_OBJECTS
EAPM,PM_ENERGY_CONSUMERS,SUB_START_DATE,DATE,,EAPM,PM_SUBSTATIONS
EAPM,PM_ENERGY_CONSUMERS,SUB_SUBSTATION_ID,VARCHAR2,,EAPM,PM_SUBSTATIONS
EAPM,PM_ENERGY_CONSUMERS,TERM_TERMINAL_ID,VARCHAR2,,EAPM,PM_TERMINALS
EAPM,PM_ENERGY_CONSUMERS,CREATED_DATE,DATE,,,
EAPM,PM_ENERGY_CONSUMERS,CUSTOMER_COUNT,NUMBER,,,
EAPM,PM_ENERGY_CONSUMERS,END_DATE,DATE,,,
EAPM,PM_ENERGY_CONSUMERS,LAST_UPDATED_DATE,DATE,,,
EAPM,PM_ENERGY_SOURCES,ENERGY_SOURCE_ID,VARCHAR2,*,EAPM,PM_IDENTIFIED_OBJECTS
EAPM,PM_ENERGY_SOURCES,TERM_TERMINAL_ID,VARCHAR2,,EAPM,PM_TERMINALS
EAPM,PM_ENERGY_SOURCES,CREATED_DATE,DATE,,,
EAPM,PM_ENERGY_SOURCES,END_DATE,DATE,,,
EAPM,PM_ENERGY_SOURCES,LAST_UPDATED_DATE,DATE,,,
EAPM,PM_IDENTIFIED_OBJECTS,CREATED_DATE,DATE,,,
EAPM,PM_IDENTIFIED_OBJECTS,LAST_UPDATED_DATE,DATE,,,
EAPM,PM_IDENTIFIED_OBJECTS,PM_TYPE,VARCHAR2,,,
EAPM,PM_IO_BV,BV_BASE_VOLTAGE_ID,VARCHAR2,*,EAPM,PM_BASE_VOLTAGES
EAPM,PM_IO_BV,IO_MR_ID,VARCHAR2,*,EAPM,PM_IDENTIFIED_OBJECTS
EAPM,PM_IO_BV,CREATED_DATE,DATE,,,
EAPM,PM_IO_BV,END_DATE,DATE,,,
EAPM,PM_IO_BV,LAST_UPDATED_DATE,DATE,,,
EAPM,PM_IO_BV,PM_TYPE,VARCHAR2,,,
EAPM,PM_IO_EA,EA_ENERGY_AREA_ID,VARCHAR2,*,EAPM,PM_ENERGY_AREAS
EAPM,PM_IO_EA,IO_MR_ID,VARCHAR2,*,EAPM,PM_IDENTIFIED_OBJECTS
EAPM,PM_IO_EA,CREATED_DATE,DATE,,,
EAPM,PM_IO_EA,END_DATE,DATE,,,
EAPM,PM_IO_EA,LAST_UPDATED_DATE,DATE,,,
EAPM,PM_IO_LINES,IO_MR_ID,VARCHAR2,*,EAPM,PM_IDENTIFIED_OBJECTS
EAPM,PM_IO_LINES,LINES_LINE_ID,VARCHAR2,*,EAPM,PM_LINES
EAPM,PM_IO_LINES,LINES_START_DATE,DATE,*,EAPM,PM_LINES
EAPM,PM_IO_LINES,CREATED_DATE,DATE,,,
EAPM,PM_IO_LINES,END_DATE,DATE,,,
EAPM,PM_IO_LINES,LAST_UPDATED_DATE,DATE,,,
EAPM,PM_IO_LINES,PM_TYPE,VARCHAR2,,,
EAPM,PM_JUNCTIONS,CONN_START_DATE,DATE,*,EAPM,PM_CONNECTORS
EAPM,PM_JUNCTIONS,JUNCTION_ID,VARCHAR2,*,EAPM,PM_CONNECTORS
EAPM,PM_JUNCTIONS,CREATED_DATE,DATE,,,
EAPM,PM_JUNCTIONS,END_DATE,DATE,,,
EAPM,PM_JUNCTIONS,FUZZY,VARCHAR2,,,
EAPM,PM_JUNCTIONS,LAST_UPDATED_DATE,DATE,,,
EAPM,PM_KEY_TRANSLATIONS,IO_MR_ID,VARCHAR2,,EAPM,PM_IDENTIFIED_OBJECTS
EAPM,PM_KEY_TRANSLATIONS,CREATED_DATE,DATE,,,
EAPM,PM_KEY_TRANSLATIONS,LAST_UPDATED_DATE,DATE,,,
EAPM,PM_KEY_TRANSLATIONS,PM_SUB_TYPE,VARCHAR2,,,
EAPM,PM_KEY_TRANSLATIONS,PM_TYPE,VARCHAR2,,,
EAPM,PM_KEY_TRANSLATIONS,STATUS,VARCHAR2,,,
EAPM,PM_KEY_TRANSLATIONS,SYSTEM_KEY,VARCHAR2,,,
EAPM,PM_KEY_TRANSLATIONS,SYSTEM_KEY2,VARCHAR2,,,
EAPM,PM_KEY_TRANSLATIONS,SYSTEM_NAME,VARCHAR2,,,
EAPM,PM_LINES,LINE_ID,VARCHAR2,*,EAPM,PM_IDENTIFIED_OBJECTS
EAPM,PM_LINES,CREATED_DATE,DATE,,,
EAPM,PM_LINES,END_DATE,DATE,,,
EAPM,PM_LINES,FUZZY,CHAR,,,
EAPM,PM_LINES,LAST_UPDATED_DATE,DATE,,,
EAPM,PM_LINES,LINE_LENGTH,NUMBER,,,
EAPM,PM_LINES,LINE_NAME,VARCHAR2,,,
EAPM,PM_LINES,LINE_TYPE,VARCHAR2,,,
EAPM,PM_LINES,PORTION_COUNT,NUMBER,,,
EAPM,PM_LINES,SRC_IMPEDENCE_INDICATOR,VARCHAR2,,,
EAPM,PM_LINES,VOLTAGE,VARCHAR2,,,
EAPM,PM_MEASUREMENTS,MEASUREMENT_ID,VARCHAR2,*,EAPM,PM_IDENTIFIED_OBJECTS
EAPM,PM_MEASUREMENTS,IO_MR_ID,VARCHAR2,,EAPM,PM_IDENTIFIED_OBJECTS
EAPM,PM_MEASUREMENTS,MTYPE_MEAS_TYPE_ID,VARCHAR2,,EAPM,PM_MEASUREMENT_TYPES
EAPM,PM_MEASUREMENTS,SUB_START_DATE,DATE,,EAPM,PM_SUBSTATIONS
EAPM,PM_MEASUREMENTS,SUB_SUBSTATION_ID,VARCHAR2,,EAPM,PM_SUBSTATIONS
EAPM,PM_MEASUREMENTS,TERM_TERMINAL_ID,VARCHAR2,,EAPM,PM_TERMINALS
EAPM,PM_MEASUREMENTS,UN_UNIT_NAME,VARCHAR2,,EAPM,PM_UNITS
EAPM,PM_MEASUREMENTS,VAS_START_DATE,DATE,,EAPM,PM_VALUE_ALIAS_SETS
EAPM,PM_MEASUREMENTS,VAS_VALUE_ALIAS_SET_ID,VARCHAR2,,EAPM,PM_VALUE_ALIAS_SETS
EAPM,PM_MEASUREMENTS,CREATED_DATE,DATE,,,
EAPM,PM_MEASUREMENTS,DESCRIPTION,VARCHAR2,,,
EAPM,PM_MEASUREMENTS,END_DATE,DATE,,,
EAPM,PM_MEASUREMENTS,LAST_UPDATED_DATE,DATE,,,
EAPM,PM_MEASUREMENTS,MEAS_VALUE_TYPE,VARCHAR2,,,
EAPM,PM_MEASUREMENTS,NORMAL_STATE,VARCHAR2,,,
EAPM,PM_MEASUREMENTS,TRANSFORMER_RATIO,NUMBER,,,
EAPM,PM_MEASUREMENTS,UNMATCHED_EA_ID,VARCHAR2,,,
EAPM,PM_MEASUREMENT_TYPES,MEAS_TYPE_ID,VARCHAR2,*,EAPM,PM_IDENTIFIED_OBJECTS
EAPM,PM_MEASUREMENT_TYPES,UN_UNIT_NAME,VARCHAR2,,EAPM,PM_UNITS
EAPM,PM_MEASUREMENT_TYPES,VAS_START_DATE,DATE,,EAPM,PM_VALUE_ALIAS_SETS
EAPM,PM_MEASUREMENT_TYPES,VAS_VALUE_ALIAS_SET_ID,VARCHAR2,,EAPM,PM_VALUE_ALIAS_SETS
EAPM,PM_MEASUREMENT_TYPES,CREATED_DATE,DATE,,,
EAPM,PM_MEASUREMENT_TYPES,DESCRIPTION,VARCHAR2,,,
EAPM,PM_MEASUREMENT_TYPES,LAST_UPDATED_DATE,DATE,,,
EAPM,PM_MEASUREMENT_TYPES,LONG_DESCRIPTION,VARCHAR2,,,
EAPM,PM_MEASUREMENT_TYPES,MEASUREMENT_SOURCE,VARCHAR2,,,
EAPM,PM_MEASUREMENT_TYPES,MEAS_TYPE_CATEGORY,VARCHAR2,,,
EAPM,PM_MEASUREMENT_TYPES,MEAS_VALUE_TYPE,VARCHAR2,,,
EAPM,PM_MEASUREMENT_TYPES,VISUALISATION_FLAG,VARCHAR2,,,
EAPM,PM_MEAS_POINT_TYPES,MTYPE_MEAS_TYPE_ID,VARCHAR2,*,EAPM,PM_MEASUREMENT_TYPES
EAPM,PM_MEAS_POINT_TYPES,RPT_REMOTE_PT_ID,VARCHAR2,*,EAPM,PM_REMOTE_POINTS
EAPM,PM_MEAS_POINT_TYPES,RPT_START_DATE,DATE,*,EAPM,PM_REMOTE_POINTS
EAPM,PM_MEAS_POINT_TYPES,CREATED_DATE,DATE,,,
EAPM,PM_MEAS_POINT_TYPES,LAST_UPDATED_DATE,DATE,,,
EAPM,PM_OPERATIONAL_LIMITS,OPERATIONAL_LIMIT_ID,VARCHAR2,*,EAPM,PM_IDENTIFIED_OBJECTS
EAPM,PM_OPERATIONAL_LIMITS,SUB_START_DATE,DATE,,EAPM,PM_SUBSTATIONS
EAPM,PM_OPERATIONAL_LIMITS,SUB_SUBSTATION_ID,VARCHAR2,,EAPM,PM_SUBSTATIONS
EAPM,PM_OPERATIONAL_LIMITS,UN_UNIT_NAME,VARCHAR2,,EAPM,PM_UNITS
EAPM,PM_OPERATIONAL_LIMITS,CREATED_DATE,DATE,,,
EAPM,PM_OPERATIONAL_LIMITS,END_DATE,DATE,,,
EAPM,PM_OPERATIONAL_LIMITS,LAST_UPDATED_DATE,DATE,,,
EAPM,PM_OPERATIONAL_LIMITS,LOAD_CYCLE,VARCHAR2,,,
EAPM,PM_OPERATIONAL_LIMITS,PSR_EAID,VARCHAR2,,,
EAPM,PM_OPERATIONAL_LIMITS,RATING_SOURCE,VARCHAR2,,,
EAPM,PM_OPERATIONAL_LIMITS,RATING_STATUS,VARCHAR2,,,
EAPM,PM_OPERATIONAL_LIMITS,RATING_TYPE,VARCHAR2,,,
EAPM,PM_OPERATIONAL_LIMITS,RATING_VALUE,VARCHAR2,,,
EAPM,PM_OPERATIONAL_LIMITS,SEASON,VARCHAR2,,,
EAPM,PM_OPERATIONAL_LIMITS,THROUGHPUT_TYPE,VARCHAR2,,,
EAPM,PM_PORTION_SECTIONS,PORTION_SECTION_ID,VARCHAR2,*,EAPM,PM_IDENTIFIED_OBJECTS
EAPM,PM_PORTION_SECTIONS,ACLINE_AC_LINE_SEGMENT_ID,VARCHAR2,,EAPM,PM_AC_LINE_SEGMENTS
EAPM,PM_PORTION_SECTIONS,ACLINE_COND_START_DATE,DATE,,EAPM,PM_AC_LINE_SEGMENTS
EAPM,PM_PORTION_SECTIONS,BACKFILL_BEDDING_TYPE,VARCHAR2,,,
EAPM,PM_PORTION_SECTIONS,CONDUCTOR_CODE,NUMBER,,,
EAPM,PM_PORTION_SECTIONS,CREATED_DATE,DATE,,,
EAPM,PM_PORTION_SECTIONS,END_DATE,DATE,,,
EAPM,PM_PORTION_SECTIONS,LAST_UPDATED_DATE,DATE,,,
EAPM,PM_PORTION_SECTIONS,LENGTH_QUALIFIER,VARCHAR2,,,
